nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 88%|████████▊ | 4338/4929 [50:08<08:18,  1.19it/s]
 88%|████████▊ | 4339/4929 [50:09<07:44,  1.27it/s]
 88%|████████▊ | 4340/4929 [50:09<07:45,  1.27it/s]
 88%|████████▊ | 4341/4929 [50:10<07:14,  1.35it/s]
 88%|████████▊ | 4342/4929 [50:11<07:09,  1.37it/s]
 88%|████████▊ | 4343/4929 [50:11<06:55,  1.41it/s]
 88%|████████▊ | 4344/4929 [50:12<06:45,  1.44it/s]
 88%|████████▊ | 4345/4929 [50:13<06:38,  1.47it/s]
 88%|████████▊ | 4346/4929 [50:13<06:28,  1.50it/s]
 88%|████████▊ | 4347/4929 [50:14<06:20,  1.53it/s]
 88%|████████▊ | 4348/4929 [50:15<06:19,  1.53it/s]
 88%|████████▊ | 4349/4929 [50:15<06:20,  1.53it/s]
 88%|████████▊ | 4350/4929 [50:16<06:17,  1.53it/s]
 88%|████████▊ | 4351/4929 [50:17<06:19,  1.52it/s]
 88%|████████▊ | 4352/4929 [50:17<06:43,  1.43it/s]
 88%|████████▊ | 4353/4929 [50:18<06:30,  1.47it/s]
 88%|████████▊ | 4354/4929 [50:19<06:44,  1.42it/s]
 88%|████████▊ | 4355/4929 [50:19<06:42,  1.43it/s]
 88%|████████▊ | 4356/4929 [50:20<06:26,  1.48it/s]
 88%|████████▊ | 4357/4929 [50:21<06:19,  1.51it/s]
 88%|████████▊ | 4358/4929 [50:21<06:13,  1.53it/s]
 88%|████████▊ | 4359/4929 [50:22<06:09,  1.54it/s]
 88%|████████▊ | 4360/4929 [50:23<06:07,  1.55it/s]
 88%|████████▊ | 4361/4929 [50:23<06:05,  1.56it/s]
 88%|████████▊ | 4362/4929 [50:24<06:01,  1.57it/s]
 89%|████████▊ | 4363/4929 [50:24<05:56,  1.59it/s]
 89%|████████▊ | 4364/4929 [50:25<05:54,  1.60it/s]
 89%|████████▊ | 4365/4929 [50:26<05:55,  1.59it/s]
 89%|████████▊ | 4366/4929 [50:26<05:55,  1.58it/s]
 89%|████████▊ | 4367/4929 [50:27<05:54,  1.59it/s]
 89%|████████▊ | 4368/4929 [50:28<05:52,  1.59it/s]
 89%|████████▊ | 4369/4929 [50:28<05:55,  1.57it/s]
 89%|████████▊ | 4370/4929 [50:29<05:52,  1.58it/s]
 89%|████████▊ | 4371/4929 [50:30<05:52,  1.59it/s]
 89%|████████▊ | 4372/4929 [50:30<05:53,  1.57it/s]
 89%|████████▊ | 4373/4929 [50:31<05:56,  1.56it/s]
 89%|████████▊ | 4374/4929 [50:31<05:53,  1.57it/s]
 89%|████████▉ | 4375/4929 [50:32<05:50,  1.58it/s]
 89%|████████▉ | 4376/4929 [50:33<05:48,  1.59it/s]
 89%|████████▉ | 4377/4929 [50:33<05:50,  1.58it/s]
 89%|████████▉ | 4378/4929 [50:34<05:50,  1.57it/s]
 89%|████████▉ | 4379/4929 [50:35<05:49,  1.57it/s]
 89%|████████▉ | 4380/4929 [50:35<05:49,  1.57it/s]
 89%|████████▉ | 4381/4929 [50:36<05:49,  1.57it/s]
 89%|████████▉ | 4382/4929 [50:37<05:47,  1.58it/s]
 89%|████████▉ | 4383/4929 [50:37<05:44,  1.58it/s]
 89%|████████▉ | 4384/4929 [50:38<05:40,  1.60it/s]
 89%|████████▉ | 4385/4929 [50:38<05:38,  1.61it/s]
 89%|████████▉ | 4386/4929 [50:39<05:36,  1.61it/s]
 89%|████████▉ | 4387/4929 [50:40<05:45,  1.57it/s]
 89%|████████▉ | 4388/4929 [50:40<05:45,  1.57it/s]
 89%|████████▉ | 4389/4929 [50:41<05:42,  1.58it/s]
 89%|████████▉ | 4390/4929 [50:42<06:00,  1.49it/s]
 89%|████████▉ | 4391/4929 [50:42<05:53,  1.52it/s]
 89%|████████▉ | 4392/4929 [50:43<05:51,  1.53it/s]
 89%|████████▉ | 4393/4929 [50:44<05:52,  1.52it/s]
 89%|████████▉ | 4394/4929 [50:44<05:47,  1.54it/s]
 89%|████████▉ | 4395/4929 [50:45<05:43,  1.55it/s]
 89%|████████▉ | 4396/4929 [50:46<05:52,  1.51it/s]
 89%|████████▉ | 4397/4929 [50:46<05:56,  1.49it/s]
 89%|████████▉ | 4398/4929 [50:47<05:50,  1.51it/s]
 89%|████████▉ | 4399/4929 [50:48<05:48,  1.52it/s]
 89%|████████▉ | 4400/4929 [50:48<05:44,  1.54it/s]
 89%|████████▉ | 4401/4929 [50:49<05:43,  1.54it/s]
 89%|████████▉ | 4402/4929 [50:49<05:37,  1.56it/s]
 89%|████████▉ | 4403/4929 [50:50<05:38,  1.55it/s]
 89%|████████▉ | 4404/4929 [50:51<05:33,  1.57it/s]
 89%|████████▉ | 4405/4929 [50:51<05:29,  1.59it/s]
 89%|████████▉ | 4406/4929 [50:52<05:34,  1.57it/s]
 89%|████████▉ | 4407/4929 [50:53<05:37,  1.55it/s]
 89%|████████▉ | 4408/4929 [50:53<05:36,  1.55it/s]
 89%|████████▉ | 4409/4929 [50:54<05:32,  1.56it/s]
 89%|████████▉ | 4410/4929 [50:55<05:29,  1.57it/s]
 89%|████████▉ | 4411/4929 [50:55<05:37,  1.54it/s]
 90%|████████▉ | 4412/4929 [50:56<05:40,  1.52it/s]
 90%|████████▉ | 4413/4929 [50:57<05:45,  1.49it/s]
 90%|████████▉ | 4414/4929 [50:57<05:44,  1.50it/s]
 90%|████████▉ | 4415/4929 [50:58<05:37,  1.52it/s]
 90%|████████▉ | 4416/4929 [50:59<05:36,  1.52it/s]
 90%|████████▉ | 4417/4929 [50:59<05:38,  1.51it/s]
 90%|████████▉ | 4418/4929 [51:00<05:45,  1.48it/s]
 90%|████████▉ | 4419/4929 [51:01<06:00,  1.41it/s]
 90%|████████▉ | 4420/4929 [51:01<06:00,  1.41it/s]
 90%|████████▉ | 4421/4929 [51:02<05:53,  1.44it/s]
 90%|████████▉ | 4422/4929 [51:03<05:41,  1.49it/s]
 90%|████████▉ | 4423/4929 [51:04<06:18,  1.34it/s]
 90%|████████▉ | 4424/4929 [51:04<06:00,  1.40it/s]
 90%|████████▉ | 4425/4929 [51:05<06:01,  1.39it/s]
 90%|████████▉ | 4426/4929 [51:06<05:48,  1.44it/s]
 90%|████████▉ | 4427/4929 [51:06<05:45,  1.45it/s]
 90%|████████▉ | 4428/4929 [51:07<05:35,  1.49it/s]
 90%|████████▉ | 4429/4929 [51:08<05:28,  1.52it/s]
 90%|████████▉ | 4430/4929 [51:08<05:21,  1.55it/s]
 90%|████████▉ | 4431/4929 [51:09<05:15,  1.58it/s]
 90%|████████▉ | 4432/4929 [51:09<05:23,  1.53it/s]
 90%|████████▉ | 4433/4929 [51:10<05:17,  1.56it/s]
 90%|████████▉ | 4434/4929 [51:11<05:15,  1.57it/s]
 90%|████████▉ | 4435/4929 [51:11<05:16,  1.56it/s]
 90%|████████▉ | 4436/4929 [51:12<05:19,  1.55it/s]
 90%|█████████ | 4437/4929 [51:13<05:24,  1.51it/s]
 90%|█████████ | 4438/4929 [51:13<05:22,  1.52it/s]
 90%|█████████ | 4439/4929 [51:14<05:18,  1.54it/s]
 90%|█████████ | 4440/4929 [51:15<05:14,  1.55it/s]
 90%|█████████ | 4441/4929 [51:15<05:10,  1.57it/s]
 90%|█████████ | 4442/4929 [51:16<05:12,  1.56it/s]
 90%|█████████ | 4443/4929 [51:17<05:14,  1.55it/s]
 90%|█████████ | 4444/4929 [51:17<05:13,  1.54it/s]
 90%|█████████ | 4445/4929 [51:18<05:09,  1.56it/s]
 90%|█████████ | 4446/4929 [51:18<05:06,  1.58it/s]
 90%|█████████ | 4447/4929 [51:19<05:04,  1.58it/s]
 90%|█████████ | 4448/4929 [51:20<05:01,  1.60it/s]
 90%|█████████ | 4449/4929 [51:20<05:06,  1.57it/s]
 90%|█████████ | 4450/4929 [51:21<05:02,  1.58it/s]
 90%|█████████ | 4451/4929 [51:22<05:08,  1.55it/s]
 90%|█████████ | 4452/4929 [51:22<05:05,  1.56it/s]
 90%|█████████ | 4453/4929 [51:23<05:01,  1.58it/s]
 90%|█████████ | 4454/4929 [51:24<05:05,  1.56it/s]
 90%|█████████ | 4455/4929 [51:24<05:01,  1.57it/s]
 90%|█████████ | 4456/4929 [51:25<05:05,  1.55it/s]
 90%|█████████ | 4457/4929 [51:25<05:00,  1.57it/s]
 90%|█████████ | 4458/4929 [51:26<04:57,  1.59it/s]
 90%|█████████ | 4459/4929 [51:27<04:55,  1.59it/s]
 90%|█████████ | 4460/4929 [51:27<04:55,  1.59it/s]
 91%|█████████ | 4461/4929 [51:28<04:53,  1.59it/s]
 91%|█████████ | 4462/4929 [51:29<05:07,  1.52it/s]
 91%|█████████ | 4463/4929 [51:29<05:01,  1.55it/s]
 91%|█████████ | 4464/4929 [51:30<04:58,  1.56it/s]
 91%|█████████ | 4465/4929 [51:31<04:55,  1.57it/s]
 91%|█████████ | 4466/4929 [51:31<04:52,  1.58it/s]
 91%|█████████ | 4467/4929 [51:32<04:50,  1.59it/s]
 91%|█████████ | 4468/4929 [51:32<04:51,  1.58it/s]
 91%|█████████ | 4469/4929 [51:33<03:46,  2.03it/s]
 91%|█████████ | 4470/4929 [51:33<04:06,  1.86it/s]
 91%|█████████ | 4471/4929 [51:34<04:21,  1.75it/s]
 91%|█████████ | 4472/4929 [51:35<04:28,  1.70it/s]
 91%|█████████ | 4473/4929 [51:35<04:32,  1.67it/s]
 91%|█████████ | 4474/4929 [51:36<04:38,  1.64it/s]
 91%|█████████ | 4475/4929 [51:36<04:38,  1.63it/s]
 91%|█████████ | 4476/4929 [51:37<04:40,  1.62it/s]
 91%|█████████ | 4477/4929 [51:38<04:38,  1.62it/s]
 91%|█████████ | 4478/4929 [51:38<04:38,  1.62it/s]
 91%|█████████ | 4479/4929 [51:39<04:38,  1.62it/s]
 91%|█████████ | 4480/4929 [51:40<04:37,  1.62it/s]
 91%|█████████ | 4481/4929 [51:40<04:37,  1.62it/s]
 91%|█████████ | 4482/4929 [51:41<04:35,  1.62it/s]
 91%|█████████ | 4483/4929 [51:41<04:34,  1.62it/s]
 91%|█████████ | 4484/4929 [51:42<04:33,  1.63it/s]
 91%|█████████ | 4485/4929 [51:43<04:34,  1.62it/s]
 91%|█████████ | 4486/4929 [51:43<04:33,  1.62it/s]
 91%|█████████ | 4487/4929 [51:44<04:32,  1.62it/s]
 91%|█████████ | 4488/4929 [51:44<04:34,  1.61it/s]
 91%|█████████ | 4489/4929 [51:45<04:34,  1.60it/s]
 91%|█████████ | 4490/4929 [51:46<04:33,  1.60it/s]
 91%|█████████ | 4491/4929 [51:46<04:36,  1.58it/s]
 91%|█████████ | 4492/4929 [51:47<03:34,  2.04it/s]
 91%|█████████ | 4493/4929 [51:47<03:50,  1.89it/s]
 91%|█████████ | 4494/4929 [51:48<04:09,  1.74it/s]
 91%|█████████ | 4495/4929 [51:49<04:23,  1.65it/s]
 91%|█████████ | 4496/4929 [51:49<04:26,  1.63it/s]
 91%|█████████ | 4497/4929 [51:50<04:26,  1.62it/s]
 91%|█████████▏| 4498/4929 [51:50<04:25,  1.62it/s]
 91%|█████████▏| 4499/4929 [51:51<04:34,  1.57it/s]
 91%|█████████▏| 4500/4929 [51:52<04:32,  1.58it/s]
 91%|█████████▏| 4501/4929 [51:52<04:30,  1.58it/s]
 91%|█████████▏| 4502/4929 [51:53<04:31,  1.57it/s]
 91%|█████████▏| 4503/4929 [51:54<04:30,  1.57it/s]
 91%|█████████▏| 4504/4929 [51:54<04:30,  1.57it/s]
 91%|█████████▏| 4505/4929 [51:55<04:30,  1.57it/s]
 91%|█████████▏| 4506/4929 [51:56<04:29,  1.57it/s]
 91%|█████████▏| 4507/4929 [51:56<04:26,  1.58it/s]
 91%|█████████▏| 4508/4929 [51:57<04:24,  1.59it/s]
 91%|█████████▏| 4509/4929 [51:57<04:26,  1.57it/s]
 91%|█████████▏| 4510/4929 [51:58<05:11,  1.34it/s]
 92%|█████████▏| 4511/4929 [51:59<04:57,  1.41it/s]
 92%|█████████▏| 4512/4929 [52:00<04:48,  1.44it/s]
 92%|█████████▏| 4513/4929 [52:00<04:42,  1.47it/s]
 92%|█████████▏| 4514/4929 [52:01<04:44,  1.46it/s]
 92%|█████████▏| 4515/4929 [52:02<04:53,  1.41it/s]
 92%|█████████▏| 4516/4929 [52:02<04:44,  1.45it/s]
 92%|█████████▏| 4517/4929 [52:03<04:42,  1.46it/s]
 92%|█████████▏| 4518/4929 [52:04<04:57,  1.38it/s]
 92%|█████████▏| 4519/4929 [52:05<04:47,  1.43it/s]
 92%|█████████▏| 4520/4929 [52:05<04:49,  1.41it/s]
 92%|█████████▏| 4521/4929 [52:06<04:52,  1.39it/s]
 92%|█████████▏| 4522/4929 [52:07<04:47,  1.41it/s]
 92%|█████████▏| 4523/4929 [52:07<04:40,  1.45it/s]
 92%|█████████▏| 4524/4929 [52:08<04:36,  1.47it/s]
 92%|█████████▏| 4525/4929 [52:09<04:28,  1.51it/s]
 92%|█████████▏| 4526/4929 [52:09<04:21,  1.54it/s]
 92%|█████████▏| 4527/4929 [52:10<04:24,  1.52it/s]
 92%|█████████▏| 4528/4929 [52:11<04:21,  1.53it/s]
 92%|█████████▏| 4529/4929 [52:11<04:18,  1.55it/s]
 92%|█████████▏| 4530/4929 [52:12<04:14,  1.57it/s]
 92%|█████████▏| 4531/4929 [52:12<04:12,  1.58it/s]
 92%|█████████▏| 4532/4929 [52:13<04:09,  1.59it/s]
 92%|█████████▏| 4533/4929 [52:14<04:07,  1.60it/s]
 92%|█████████▏| 4534/4929 [52:14<04:11,  1.57it/s]
 92%|█████████▏| 4535/4929 [52:15<04:28,  1.47it/s]
 92%|█████████▏| 4536/4929 [52:16<05:06,  1.28it/s]
 92%|█████████▏| 4537/4929 [52:17<04:54,  1.33it/s]
 92%|█████████▏| 4538/4929 [52:18<04:40,  1.39it/s]
 92%|█████████▏| 4539/4929 [52:18<04:30,  1.44it/s]
 92%|█████████▏| 4540/4929 [52:19<04:20,  1.50it/s]
 92%|█████████▏| 4541/4929 [52:19<04:13,  1.53it/s]
 92%|█████████▏| 4542/4929 [52:20<04:09,  1.55it/s]
 92%|█████████▏| 4543/4929 [52:21<04:04,  1.58it/s]
 92%|█████████▏| 4544/4929 [52:21<04:03,  1.58it/s]
 92%|█████████▏| 4545/4929 [52:22<04:00,  1.60it/s]
 92%|█████████▏| 4546/4929 [52:22<03:58,  1.61it/s]
 92%|█████████▏| 4547/4929 [52:23<03:56,  1.62it/s]
 92%|█████████▏| 4548/4929 [52:24<03:57,  1.61it/s]
 92%|█████████▏| 4549/4929 [52:24<04:04,  1.56it/s]
 92%|█████████▏| 4550/4929 [52:25<04:06,  1.54it/s]
 92%|█████████▏| 4551/4929 [52:26<04:03,  1.55it/s]
 92%|█████████▏| 4552/4929 [52:26<04:01,  1.56it/s]
 92%|█████████▏| 4553/4929 [52:27<04:01,  1.56it/s]
 92%|█████████▏| 4554/4929 [52:28<03:59,  1.56it/s]
 92%|█████████▏| 4555/4929 [52:28<04:01,  1.55it/s]
 92%|█████████▏| 4556/4929 [52:29<03:58,  1.57it/s]
 92%|█████████▏| 4557/4929 [52:29<03:55,  1.58it/s]
 92%|█████████▏| 4558/4929 [52:30<03:59,  1.55it/s]
 92%|█████████▏| 4559/4929 [52:31<04:00,  1.54it/s]
 93%|█████████▎| 4560/4929 [52:31<03:55,  1.57it/s]
 93%|█████████▎| 4561/4929 [52:32<03:52,  1.58it/s]
 93%|█████████▎| 4562/4929 [52:33<03:52,  1.58it/s]
 93%|█████████▎| 4563/4929 [52:33<03:54,  1.56it/s]
 93%|█████████▎| 4564/4929 [52:34<03:51,  1.57it/s]
 93%|█████████▎| 4565/4929 [52:35<03:50,  1.58it/s]
 93%|█████████▎| 4566/4929 [52:35<03:49,  1.58it/s]
 93%|█████████▎| 4567/4929 [52:36<03:50,  1.57it/s]
 93%|█████████▎| 4568/4929 [52:36<02:58,  2.02it/s]
 93%|█████████▎| 4569/4929 [52:37<03:16,  1.83it/s]
 93%|█████████▎| 4570/4929 [52:37<03:25,  1.75it/s]
 93%|█████████▎| 4571/4929 [52:38<03:35,  1.66it/s]
 93%|█████████▎| 4572/4929 [52:39<03:39,  1.63it/s]
 93%|█████████▎| 4573/4929 [52:39<03:39,  1.62it/s]
 93%|█████████▎| 4574/4929 [52:40<03:39,  1.62it/s]
 93%|█████████▎| 4575/4929 [52:41<03:40,  1.61it/s]
 93%|█████████▎| 4576/4929 [52:41<03:43,  1.58it/s]
 93%|█████████▎| 4577/4929 [52:42<03:42,  1.58it/s]
 93%|█████████▎| 4578/4929 [52:42<03:41,  1.58it/s]
 93%|█████████▎| 4579/4929 [52:43<03:39,  1.60it/s]
 93%|█████████▎| 4580/4929 [52:44<03:37,  1.60it/s]
